id,name,url,institution,country,cohort,sample_size,ancestry,gwas,phewas,wes,wgs,cnv,rare_variant,burden_test,eqtl,pqtl,twas,lab_traits,imaging,drug_targets,multi_omics,query_gene,query_variant,query_phenotype,query_region,query_trait,summary_stats,api_available,bulk_download,license,last_updated,documentation,github,tags,notes
finngen-pheweb,FinnGen PheWeb (latest release),https://r13.finngen.fi,"FinnGen Consortium (HUS, Univ. Helsinki, THL, biobanks)",Finland,FinnGen (Finnish biobanks + national health registries),"~500,000",European (Finnish founder population),Y,Y,N,N,N,P,Y,N,Y,N,Y,N,P,P,Y,Y,Y,Y,Y,Y,P,Y,Custom FinnGen data use terms; summary stats free for research use after registration,2026 (R13/DF13 release),https://docs.finngen.fi,https://github.com/FINNGEN,GWAS;PheWAS;Biobank;Public API;Lab traits;pQTL,"Clinician-curated endpoints; gene/variant/phenotype search; also hosts historical releases (R5-R12) and specialty PheWebs (labvalues, kanta, userresults)."
risteys,Risteys (FinnGen + FinRegistry endpoint browser),https://risteys.finngen.fi/,"FinnGen / FinRegistry (THL, FIMM, Univ. Helsinki)",Finland,FinnGen + FinRegistry,"500,000 (FinnGen); ~7,000,000 (FinRegistry)",European (Finnish),N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,P,"Open, no registration required",2026 (R13 data),https://risteys.finngen.fi/documentation,https://github.com/FINNGEN/risteys,PheWAS;Biobank;Endpoint browser;Lab traits,"Endpoint-level statistics, case counts, longitudinal relationships, survival analysis and drug statistics. Not a GWAS browser (see FinnGen PheWeb / Risteys links out to PheWeb for GWAS)."
finngen-mmp,Multiple Manhattan Plot (MMP),https://mmp.finngen.fi/,FinnGen Consortium,Finland,FinnGen / user-supplied GWAS,Varies (custom uploads),Varies,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,FinnGen access tiers apply for FinnGen data; tool itself is open for custom GWAS comparison,2023-2024,https://docs.finngen.fi/working-outside-the-sandbox/multiple-manhattan-plot-mmp,,GWAS;Visualization tool,"Side-by-side visual comparison of multiple GWAS scans (e.g., meta-analyses across biobanks); not a standalone summary-stats repository."
lavaa,LAVAA (volcano plot PheWAS viewer),https://geneviz.aalto.fi/LAVAA/,Aalto University / FinnGen,Finland,"FinnGen and user-imported GWAS/PheWAS (e.g., OpenGWAS)",Varies,Varies,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,Free web tool,2023,https://pmc.ncbi.nlm.nih.gov/articles/PMC9998102/,,PheWAS;Visualization tool,'Lightweight Association Viewer Across Ailments' — volcano-plot PheWAS visualization; can import data from OpenGWAS and other sources; integrated into FinnGen from release 10 onward.
gwas-catalog,NHGRI-EBI GWAS Catalog,https://www.ebi.ac.uk/gwas/,EMBL-EBI / NHGRI,United Kingdom / United States (international),"Curated from >45,000 published GWAS across thousands of cohorts","Varies by study (aggregates >45,000 studies)","Multi-ancestry (curated, historically Euro-centric)",Y,P,P,P,Y,P,P,N,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Open access (EBI terms of use),Rolling (biweekly curation releases),https://www.ebi.ac.uk/gwas/docs,https://github.com/EBISPOT/goci,GWAS;Public API;CNV,"Largest curated catalog of published variant-trait associations; >40,000 full summary statistics datasets; REST API and FTP bulk downloads; deposition portal for authors."
opentargets-platform,Open Targets Platform,https://platform.opentargets.org/,EMBL-EBI / Wellcome Sanger / GSK / other industry partners,United Kingdom (international consortium),"Integrates GWAS Catalog, UK Biobank, FinnGen, gene-burden studies (Genebass, Regeneron, AZ PheWAS), ChEMBL, ClinVar, etc.",Aggregates data across hundreds of cohorts/studies,Multi-ancestry (aggregated),Y,Y,Y,P,P,Y,Y,Y,Y,P,Y,N,Y,Y,Y,Y,Y,P,Y,P,Y,Y,Open access (CC0 for most integrated data),Quarterly platform releases (2026),https://platform-docs.opentargets.org/,https://github.com/opentargets,GWAS;PheWAS;Drug Discovery;Multi-omics;Public API;Rare Variant;pQTL,Target-disease evidence integration for drug discovery; GraphQL API; downloadable Parquet/JSON datasets; fine-mapped credible sets via Gentropy.
opentargets-genetics-legacy,"Open Targets Genetics (legacy, merged into Platform)",https://genetics.opentargets.org/,EMBL-EBI / Wellcome Sanger / GSK,United Kingdom (international),GWAS Catalog + UK Biobank fine-mapping,"133,000+ study-loci associations (historical)",Multi-ancestry,Y,N,N,N,N,N,N,Y,P,N,N,N,Y,P,Y,Y,Y,Y,Y,Y,Y,Y,Open access,Functionality merged into Open Targets Platform (Gentropy),https://platform-docs.opentargets.org/,https://github.com/opentargets/genetics,GWAS;Fine-mapping;Public API,Locus-to-gene prioritisation and colocalisation; functionality has been folded into the main Open Targets Platform / Gentropy pipeline — kept here for historical reference.
az-phewas,AstraZeneca PheWAS Portal,https://azphewas.com/,AstraZeneca Centre for Genomics Research,United Kingdom / Global (industry),UK Biobank whole-exome sequencing,"~470,000 exomes (v5 release)","Predominantly European, multi-ancestry subsets included",N,Y,Y,N,N,Y,Y,N,N,N,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,Y,Free public access; industry-produced resource,v5 (2024),https://azphewas.com/,,PheWAS;WES;Rare Variant;Burden Test;Drug Discovery,Gene-level collapsing/burden PheWAS on UK Biobank exomes; feeds evidence into Open Targets Platform gene-burden datasource.
genebass,Genebass,https://app.genebass.org/,Broad Institute (Neale Lab / MacArthur Lab),United States,UK Biobank whole-exome sequencing,"~400,000+ exomes",Multi-ancestry (predominantly European),N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Open access; results from Karczewski et al. 2022,2022 release,https://app.genebass.org/,https://github.com/Nealelab/recessive,PheWAS;WES;Rare Variant;Burden Test,"Gene-based association summary statistics (exome-wide, ~4,000+ phenotypes); Hail-based backend; bulk downloads via Google Cloud."
pan-ukbb,Pan-UK Biobank (Pan-UKB),https://pan.ukbb.broadinstitute.org/,Broad Institute (Neale Lab / Atkinson / Martin labs),United States / United Kingdom,"UK Biobank, multi-ancestry","~488,000 (7,221+ phenotypes analysed)","6 continental ancestry groups (EUR, AFR, AMR, EAS, SAS, MID)",Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,P,Y,N,Y,Y,N,Y,"Open access (CC0-style, cite paper)",2024 (Nature Genetics paper + data update),https://pan.ukbb.broadinstitute.org/docs/,https://github.com/atgu/ukbb_pan_ancestry,GWAS;Biobank;Multi-omics;Lab traits,"Multi-ancestry GWAS across 7,221+ UK Biobank phenotypes; 16,131 GWAS + meta-analyses; downloadable via Hail MatrixTable / flat files on AWS Open Data (registry.opendata.aws/broad-pan-ukb)."
